"","Cara","Coroa","nCara","nCoroa","Vencedor"
"675",0.503703703703704,0.496296296296296,340,335,"Cara"
"676",0.529585798816568,0.470414201183432,358,318,"Cara"
"677",0.497784342688331,0.502215657311669,337,340,"Coroa"
"678",0.505899705014749,0.494100294985251,343,335,"Cara"
"679",0.483063328424153,0.516936671575847,328,351,"Coroa"
"680",0.492647058823529,0.507352941176471,335,345,"Coroa"
"681",0.515418502202643,0.484581497797357,351,330,"Cara"
"682",0.5,0.5,341,341,"Empate"
"683",0.474377745241581,0.525622254758419,324,359,"Coroa"
"684",0.514619883040936,0.485380116959064,352,332,"Cara"
"685",0.493430656934307,0.506569343065693,338,347,"Coroa"
"686",0.485422740524781,0.514577259475219,333,353,"Coroa"
"687",0.477438136826783,0.522561863173217,328,359,"Coroa"
"688",0.511627906976744,0.488372093023256,352,336,"Cara"
"689",0.523947750362845,0.476052249637155,361,328,"Cara"
"690",0.481159420289855,0.518840579710145,332,358,"Coroa"
"691",0.523878437047757,0.476121562952243,362,329,"Cara"
"692",0.494219653179191,0.505780346820809,342,350,"Coroa"
"693",0.536796536796537,0.463203463203463,372,321,"Cara"
"694",0.494236311239193,0.505763688760807,343,351,"Coroa"
"695",0.458992805755396,0.541007194244604,319,376,"Coroa"
"696",0.5,0.5,348,348,"Empate"
"697",0.469153515064562,0.530846484935438,327,370,"Coroa"
"698",0.518624641833811,0.481375358166189,362,336,"Cara"
"699",0.48068669527897,0.51931330472103,336,363,"Coroa"
"700",0.52,0.48,364,336,"Cara"
"701",0.517831669044223,0.482168330955777,363,338,"Cara"
"702",0.501424501424501,0.498575498575499,352,350,"Cara"
"703",0.499288762446657,0.500711237553343,351,352,"Coroa"
"704",0.498579545454545,0.501420454545455,351,353,"Coroa"
"705",0.531914893617021,0.468085106382979,375,330,"Cara"
"706",0.538243626062323,0.461756373937677,380,326,"Cara"
"707",0.466760961810467,0.533239038189533,330,377,"Coroa"
"708",0.483050847457627,0.516949152542373,342,366,"Coroa"
"709",0.530324400564175,0.469675599435825,376,333,"Cara"
"710",0.51830985915493,0.48169014084507,368,342,"Cara"
"711",0.511954992967651,0.488045007032349,364,347,"Cara"
"712",0.508426966292135,0.491573033707865,362,350,"Cara"
"713",0.490883590462833,0.509116409537167,350,363,"Coroa"
"714",0.497198879551821,0.502801120448179,355,359,"Coroa"
"715",0.482517482517482,0.517482517482518,345,370,"Coroa"
"716",0.495810055865922,0.504189944134078,355,361,"Coroa"
"717",0.521617852161785,0.478382147838215,374,343,"Cara"
"718",0.494428969359331,0.505571030640669,355,363,"Coroa"
"719",0.503477051460362,0.496522948539638,362,357,"Cara"
"720",0.484722222222222,0.515277777777778,349,371,"Coroa"
"721",0.503467406380028,0.496532593619972,363,358,"Cara"
"722",0.506925207756233,0.493074792243767,366,356,"Cara"
"723",0.491009681881051,0.508990318118949,355,368,"Coroa"
"724",0.50828729281768,0.49171270718232,368,356,"Cara"
"725",0.493793103448276,0.506206896551724,358,367,"Coroa"
"726",0.473829201101928,0.526170798898072,344,382,"Coroa"
"727",0.49656121045392,0.50343878954608,361,366,"Coroa"
"728",0.476648351648352,0.523351648351648,347,381,"Coroa"
"729",0.478737997256516,0.521262002743484,349,380,"Coroa"
"730",0.512328767123288,0.487671232876712,374,356,"Cara"
"731",0.528043775649795,0.471956224350205,386,345,"Cara"
"732",0.478142076502732,0.521857923497268,350,382,"Coroa"
"733",0.541609822646658,0.458390177353342,397,336,"Cara"
"734",0.501362397820163,0.498637602179836,368,366,"Cara"
"735",0.510204081632653,0.489795918367347,375,360,"Cara"
"736",0.480978260869565,0.519021739130435,354,382,"Coroa"
"737",0.521031207598372,0.478968792401628,384,353,"Cara"
"738",0.508130081300813,0.491869918699187,375,363,"Cara"
"739",0.489851150202977,0.510148849797023,362,377,"Coroa"
"740",0.497297297297297,0.502702702702703,368,372,"Coroa"
"741",0.499325236167341,0.500674763832659,370,371,"Coroa"
"742",0.501347708894879,0.498652291105121,372,370,"Cara"
"743",0.510094212651413,0.489905787348587,379,364,"Cara"
"744",0.487903225806452,0.512096774193548,363,381,"Coroa"
"745",0.496644295302013,0.503355704697987,370,375,"Coroa"
"746",0.487935656836461,0.512064343163539,364,382,"Coroa"
"747",0.499330655957162,0.500669344042838,373,374,"Coroa"
"748",0.475935828877005,0.524064171122995,356,392,"Coroa"
"749",0.4913217623498,0.5086782376502,368,381,"Coroa"
"750",0.506666666666667,0.493333333333333,380,370,"Cara"
"751",0.513981358189081,0.486018641810919,386,365,"Cara"
"752",0.507978723404255,0.492021276595745,382,370,"Cara"
"753",0.49667994687915,0.50332005312085,374,379,"Coroa"
"754",0.507957559681698,0.492042440318302,383,371,"Cara"
"755",0.48476821192053,0.51523178807947,366,389,"Coroa"
"756",0.481481481481481,0.518518518518518,364,392,"Coroa"
"757",0.500660501981506,0.499339498018494,379,378,"Cara"
"758",0.509234828496042,0.490765171503958,386,372,"Cara"
"759",0.530961791831357,0.469038208168643,403,356,"Cara"
"760",0.511842105263158,0.488157894736842,389,371,"Cara"
"761",0.482260183968463,0.517739816031537,367,394,"Coroa"
"762",0.473753280839895,0.526246719160105,361,401,"Coroa"
"763",0.511140235910878,0.488859764089122,390,373,"Cara"
"764",0.505235602094241,0.494764397905759,386,378,"Cara"
"765",0.501960784313725,0.498039215686275,384,381,"Cara"
"766",0.462140992167102,0.537859007832898,354,412,"Coroa"
"767",0.524119947848761,0.475880052151239,402,365,"Cara"
"768",0.5,0.5,384,384,"Empate"
"769",0.507152145643693,0.492847854356307,390,379,"Cara"
"770",0.468831168831169,0.531168831168831,361,409,"Coroa"
"771",0.50064850843061,0.49935149156939,386,385,"Cara"
"772",0.485751295336788,0.514248704663212,375,397,"Coroa"
"773",0.505821474773609,0.494178525226391,391,382,"Cara"
"774",0.497416020671835,0.502583979328165,385,389,"Coroa"
"775",0.518709677419355,0.481290322580645,402,373,"Cara"
"776",0.498711340206186,0.501288659793814,387,389,"Coroa"
"777",0.503217503217503,0.496782496782497,391,386,"Cara"
"778",0.511568123393316,0.488431876606684,398,380,"Cara"
"779",0.485237483953787,0.514762516046213,378,401,"Coroa"
"780",0.47948717948718,0.520512820512821,374,406,"Coroa"
"781",0.48527528809219,0.514724711907811,379,402,"Coroa"
"782",0.491048593350384,0.508951406649616,384,398,"Coroa"
"783",0.489144316730524,0.510855683269476,383,400,"Coroa"
"784",0.519132653061224,0.480867346938776,407,377,"Cara"
"785",0.495541401273885,0.504458598726115,389,396,"Coroa"
"786",0.487277353689567,0.512722646310433,383,403,"Coroa"
"787",0.462515883100381,0.537484116899619,364,423,"Coroa"
"788",0.522842639593909,0.477157360406091,412,376,"Cara"
"789",0.515842839036755,0.484157160963245,407,382,"Cara"
"790",0.468354430379747,0.531645569620253,370,420,"Coroa"
"791",0.512010113780025,0.487989886219975,405,386,"Cara"
"792",0.483585858585859,0.516414141414141,383,409,"Coroa"
"793",0.461538461538462,0.538461538461538,366,427,"Coroa"
"794",0.473551637279597,0.526448362720403,376,418,"Coroa"
"795",0.511949685534591,0.488050314465409,407,388,"Cara"
"796",0.487437185929648,0.512562814070352,388,408,"Coroa"
"797",0.50564617314931,0.49435382685069,403,394,"Cara"
"798",0.548872180451128,0.451127819548872,438,360,"Cara"
"799",0.533166458072591,0.466833541927409,426,373,"Cara"
"800",0.5125,0.4875,410,390,"Cara"
"801",0.488139825218477,0.511860174781523,391,410,"Coroa"
"802",0.527431421446384,0.472568578553616,423,379,"Cara"
"803",0.521793275217933,0.478206724782067,419,384,"Cara"
"804",0.513681592039801,0.486318407960199,413,391,"Cara"
"805",0.519254658385093,0.480745341614907,418,387,"Cara"
"806",0.503722084367246,0.496277915632754,406,400,"Cara"
"807",0.458488228004957,0.541511771995043,370,437,"Coroa"
"808",0.504950495049505,0.495049504950495,408,400,"Cara"
"809",0.483312731767614,0.516687268232386,391,418,"Coroa"
"810",0.497530864197531,0.502469135802469,403,407,"Coroa"
"811",0.525277435265105,0.474722564734895,426,385,"Cara"
"812",0.502463054187192,0.497536945812808,408,404,"Cara"
"813",0.500615006150061,0.499384993849939,407,406,"Cara"
"814",0.481572481572482,0.518427518427518,392,422,"Coroa"
"815",0.531288343558282,0.468711656441718,433,382,"Cara"
"816",0.479166666666667,0.520833333333333,391,425,"Coroa"
"817",0.534883720930233,0.465116279069767,437,380,"Cara"
"818",0.509779951100245,0.490220048899756,417,401,"Cara"
"819",0.493284493284493,0.506715506715507,404,415,"Coroa"
"820",0.50609756097561,0.49390243902439,415,405,"Cara"
"821",0.464068209500609,0.535931790499391,381,440,"Coroa"
"822",0.490267639902676,0.509732360097324,403,419,"Coroa"
"823",0.524908869987849,0.475091130012151,432,391,"Cara"
"824",0.493932038834951,0.506067961165049,407,417,"Coroa"
"825",0.496969696969697,0.503030303030303,410,415,"Coroa"
"826",0.502421307506053,0.497578692493947,415,411,"Cara"
"827",0.504232164449819,0.495767835550181,417,410,"Cara"
"828",0.508454106280193,0.491545893719807,421,407,"Cara"
"829",0.48854041013269,0.51145958986731,405,424,"Coroa"
"830",0.501204819277108,0.498795180722892,416,414,"Cara"
"831",0.498194945848375,0.501805054151625,414,417,"Coroa"
"832",0.485576923076923,0.514423076923077,404,428,"Coroa"
"833",0.422569027611044,0.577430972388956,352,481,"Coroa"
"834",0.525179856115108,0.474820143884892,438,396,"Cara"
"835",0.47185628742515,0.52814371257485,394,441,"Coroa"
"836",0.496411483253589,0.503588516746411,415,421,"Coroa"
"837",0.499402628434886,0.500597371565114,418,419,"Coroa"
"838",0.482100238663485,0.517899761336515,404,434,"Coroa"
"839",0.510131108462455,0.489868891537545,428,411,"Cara"
"840",0.491666666666667,0.508333333333333,413,427,"Coroa"
"841",0.485136741973841,0.514863258026159,408,433,"Coroa"
"842",0.489311163895487,0.510688836104513,412,430,"Coroa"
"843",0.473309608540925,0.526690391459075,399,444,"Coroa"
"844",0.482227488151659,0.517772511848341,407,437,"Coroa"
"845",0.484023668639053,0.515976331360947,409,436,"Coroa"
"846",0.472813238770686,0.527186761229314,400,446,"Coroa"
"847",0.479338842975207,0.520661157024793,406,441,"Coroa"
"848",0.495283018867925,0.504716981132076,420,428,"Coroa"
"849",0.491166077738516,0.508833922261484,417,432,"Coroa"
"850",0.509411764705882,0.490588235294118,433,417,"Cara"
"851",0.520564042303173,0.479435957696827,443,408,"Cara"
"852",0.518779342723005,0.481220657276995,442,410,"Cara"
"853",0.492379835873388,0.507620164126612,420,433,"Coroa"
"854",0.488290398126464,0.511709601873536,417,437,"Coroa"
"855",0.509941520467836,0.490058479532164,436,419,"Cara"
"856",0.507009345794392,0.492990654205608,434,422,"Cara"
"857",0.485414235705951,0.514585764294049,416,441,"Coroa"
"858",0.473193473193473,0.526806526806527,406,452,"Coroa"
"859",0.533178114086147,0.466821885913853,458,401,"Cara"
"860",0.5,0.5,430,430,"Empate"
"861",0.493612078977933,0.506387921022067,425,436,"Coroa"
"862",0.516241299303944,0.483758700696056,445,417,"Cara"
"863",0.511008111239861,0.488991888760139,441,422,"Cara"
"864",0.538194444444444,0.461805555555556,465,399,"Cara"
"865",0.49364161849711,0.50635838150289,427,438,"Coroa"
"866",0.511547344110854,0.488452655889145,443,423,"Cara"
"867",0.499423298731257,0.500576701268743,433,434,"Coroa"
"868",0.509216589861751,0.490783410138249,442,426,"Cara"
"869",0.518987341772152,0.481012658227848,451,418,"Cara"
"870",0.47816091954023,0.52183908045977,416,454,"Coroa"
"871",0.524684270952928,0.475315729047072,457,414,"Cara"
"872",0.51605504587156,0.48394495412844,450,422,"Cara"
"873",0.516609392898053,0.483390607101947,451,422,"Cara"
"874",0.48512585812357,0.51487414187643,424,450,"Coroa"
"875",0.514285714285714,0.485714285714286,450,425,"Cara"
"876",0.471461187214612,0.528538812785388,413,463,"Coroa"
"877",0.493728620296465,0.506271379703535,433,444,"Coroa"
"878",0.519362186788155,0.480637813211845,456,422,"Cara"
"879",0.489192263936291,0.510807736063709,430,449,"Coroa"
"880",0.518181818181818,0.481818181818182,456,424,"Cara"
"881",0.485811577752554,0.514188422247446,428,453,"Coroa"
"882",0.494331065759637,0.505668934240363,436,446,"Coroa"
"883",0.483578708946772,0.516421291053228,427,456,"Coroa"
"884",0.51131221719457,0.48868778280543,452,432,"Cara"
"885",0.491525423728814,0.508474576271186,435,450,"Coroa"
"886",0.479683972911964,0.520316027088036,425,461,"Coroa"
"887",0.521984216459978,0.478015783540023,463,424,"Cara"
"888",0.487612612612613,0.512387387387387,433,455,"Coroa"
"889",0.499437570303712,0.500562429696288,444,445,"Coroa"
"890",0.526966292134831,0.473033707865169,469,421,"Cara"
"891",0.498316498316498,0.501683501683502,444,447,"Coroa"
"892",0.51457399103139,0.48542600896861,459,433,"Cara"
"893",0.524076147816349,0.475923852183651,468,425,"Cara"
"894",0.497762863534676,0.502237136465324,445,449,"Coroa"
"895",0.512849162011173,0.487150837988827,459,436,"Cara"
"896",0.466517857142857,0.533482142857143,418,478,"Coroa"
"897",0.497212931995541,0.502787068004459,446,451,"Coroa"
"898",0.507795100222717,0.492204899777283,456,442,"Cara"
"899",0.510567296996663,0.489432703003337,459,440,"Cara"
"900",0.5,0.5,450,450,"Empate"
"901",0.498335183129856,0.501664816870144,449,452,"Coroa"
"902",0.501108647450111,0.498891352549889,452,450,"Cara"
"903",0.516057585825028,0.483942414174972,466,437,"Cara"
"904",0.498893805309735,0.501106194690266,451,453,"Coroa"
"905",0.496132596685083,0.503867403314917,449,456,"Coroa"
"906",0.497792494481236,0.502207505518764,451,455,"Coroa"
"907",0.504961411245865,0.495038588754135,458,449,"Cara"
"908",0.472466960352423,0.527533039647577,429,479,"Coroa"
"909",0.507150715071507,0.492849284928493,461,448,"Cara"
"910",0.515384615384615,0.484615384615385,469,441,"Cara"
"911",0.493962678375412,0.506037321624588,450,461,"Coroa"
"912",0.508771929824561,0.491228070175439,464,448,"Cara"
"913",0.492880613362541,0.507119386637459,450,463,"Coroa"
"914",0.518599562363239,0.481400437636761,474,440,"Cara"
"915",0.514754098360656,0.485245901639344,471,444,"Cara"
"916",0.48471615720524,0.51528384279476,444,472,"Coroa"
"917",0.500545256270447,0.499454743729553,459,458,"Cara"
"918",0.505446623093682,0.494553376906318,464,454,"Cara"
"919",0.499455930359086,0.500544069640914,459,460,"Coroa"
"920",0.48804347826087,0.51195652173913,449,471,"Coroa"
"921",0.512486427795874,0.487513572204126,472,449,"Cara"
"922",0.493492407809111,0.506507592190889,455,467,"Coroa"
"923",0.515709642470206,0.484290357529794,476,447,"Cara"
"924",0.493506493506494,0.506493506493506,456,468,"Coroa"
"925",0.513513513513513,0.486486486486487,475,450,"Cara"
"926",0.512958963282937,0.487041036717063,475,451,"Cara"
"927",0.494066882416397,0.505933117583603,458,469,"Coroa"
"928",0.502155172413793,0.497844827586207,466,462,"Cara"
"929",0.4994617868676,0.5005382131324,464,465,"Coroa"
"930",0.498924731182796,0.501075268817204,464,466,"Coroa"
"931",0.498388829215897,0.501611170784103,464,467,"Coroa"
"932",0.510729613733906,0.489270386266094,476,456,"Cara"
"933",0.486602357984995,0.513397642015005,454,479,"Coroa"
"934",0.490364025695931,0.509635974304068,458,476,"Coroa"
"935",0.485561497326203,0.514438502673797,454,481,"Coroa"
"936",0.473290598290598,0.526709401709402,443,493,"Coroa"
"937",0.489861259338314,0.510138740661686,459,478,"Coroa"
"938",0.489339019189765,0.510660980810235,459,479,"Coroa"
"939",0.504792332268371,0.495207667731629,474,465,"Cara"
"940",0.484042553191489,0.515957446808511,455,485,"Coroa"
"941",0.494155154091392,0.505844845908608,465,476,"Coroa"
"942",0.512738853503185,0.487261146496815,483,459,"Cara"
"943",0.506892895015907,0.493107104984093,478,465,"Cara"
"944",0.508474576271186,0.491525423728814,480,464,"Cara"
"945",0.499470899470899,0.5005291005291,472,473,"Coroa"
"946",0.472515856236786,0.527484143763214,447,499,"Coroa"
"947",0.500527983104541,0.499472016895459,474,473,"Cara"
"948",0.505274261603376,0.494725738396624,479,469,"Cara"
"949",0.476290832455216,0.523709167544784,452,497,"Coroa"
"950",0.530526315789474,0.469473684210526,504,446,"Cara"
"951",0.523659305993691,0.476340694006309,498,453,"Cara"
"952",0.474789915966387,0.525210084033613,452,500,"Coroa"
"953",0.519412381951731,0.480587618048269,495,458,"Cara"
"954",0.471698113207547,0.528301886792453,450,504,"Coroa"
"955",0.496335078534031,0.503664921465969,474,481,"Coroa"
"956",0.476987447698745,0.523012552301255,456,500,"Coroa"
"957",0.503657262277952,0.496342737722048,482,475,"Cara"
"958",0.483298538622129,0.516701461377871,463,495,"Coroa"
"959",0.525547445255474,0.474452554744526,504,455,"Cara"
"960",0.5,0.5,480,480,"Empate"
"961",0.502601456815817,0.497398543184183,483,478,"Cara"
"962",0.494802494802495,0.505197505197505,476,486,"Coroa"
"963",0.489096573208723,0.510903426791277,471,492,"Coroa"
"964",0.489626556016597,0.510373443983402,472,492,"Coroa"
"965",0.524352331606218,0.475647668393782,506,459,"Cara"
"966",0.5351966873706,0.4648033126294,517,449,"Cara"
"967",0.489141675284385,0.510858324715615,473,494,"Coroa"
"968",0.507231404958678,0.492768595041322,491,477,"Cara"
"969",0.493292053663571,0.506707946336429,478,491,"Coroa"
"970",0.490721649484536,0.509278350515464,476,494,"Coroa"
"971",0.493305870236869,0.506694129763131,479,492,"Coroa"
"972",0.475308641975309,0.524691358024691,462,510,"Coroa"
"973",0.517985611510791,0.482014388489209,504,469,"Cara"
"974",0.475359342915811,0.524640657084189,463,511,"Coroa"
"975",0.497435897435897,0.502564102564103,485,490,"Coroa"
"976",0.511270491803279,0.488729508196721,499,477,"Cara"
"977",0.507676560900716,0.492323439099283,496,481,"Cara"
"978",0.482617586912065,0.517382413087935,472,506,"Coroa"
"979",0.529111338100102,0.470888661899898,518,461,"Cara"
"980",0.495918367346939,0.504081632653061,486,494,"Coroa"
"981",0.508664627930683,0.491335372069317,499,482,"Cara"
"982",0.519348268839104,0.480651731160896,510,472,"Cara"
"983",0.49440488301119,0.50559511698881,486,497,"Coroa"
"984",0.484756097560976,0.515243902439024,477,507,"Coroa"
"985",0.503553299492386,0.496446700507614,496,489,"Cara"
"986",0.493914807302231,0.506085192697769,487,499,"Coroa"
"987",0.495440729483283,0.504559270516717,489,498,"Coroa"
"988",0.510121457489879,0.489878542510121,504,484,"Cara"
"989",0.494438827098079,0.505561172901921,489,500,"Coroa"
"990",0.507070707070707,0.492929292929293,502,488,"Cara"
"991",0.514631685166498,0.485368314833502,510,481,"Cara"
"992",0.486895161290323,0.513104838709677,483,509,"Coroa"
"993",0.505538771399799,0.494461228600201,502,491,"Cara"
"994",0.505030181086519,0.494969818913481,502,492,"Cara"
"995",0.50251256281407,0.49748743718593,500,495,"Cara"
"996",0.501004016064257,0.498995983935743,499,497,"Cara"
"997",0.504513540621866,0.495486459378134,503,494,"Cara"
"998",0.514028056112224,0.485971943887776,513,485,"Cara"
"999",0.479479479479479,0.520520520520521,479,520,"Coroa"
"1000",0.521,0.479,521,479,"Cara"
